,group_ab,group,tui,sty,def,tree
0,ACTI,Activities & Behaviors,T052,Activity,An operation or series of operations that an organism or machine carries out or participates in.,B1
1,ACTI,Activities & Behaviors,T053,Behavior,Any of the psycho-social activities of humans or animals that can be observed directly by others or can be made systematically observable by the use of special strategies.,B1.1
2,ACTI,Activities & Behaviors,T056,Daily or Recreational Activity,"An activity carried out for recreation or exercise, or as part of daily life.",B1.2
3,ACTI,Activities & Behaviors,T051,Event,"A broad type for grouping activities, processes and states.",B
4,ACTI,Activities & Behaviors,T064,Governmental or Regulatory Activity,"An activity carried out by officially constituted governments, or an activity related to the creation or enforcement of the rules or regulations governing some field of endeavor.",B1.3.3
5,ACTI,Activities & Behaviors,T055,Individual Behavior,"Behavior exhibited by a human or an animal that is not a direct result of interaction with other members of the species, but which may have an effect on others.",B1.1.2
6,ACTI,Activities & Behaviors,T066,Machine Activity,An activity carried out primarily or exclusively by machines.,B1.4
7,ACTI,Activities & Behaviors,T057,Occupational Activity,An activity carried out as part of an occupation or job.,B1.3
8,ACTI,Activities & Behaviors,T054,Social Behavior,Behavior that is a direct result or function of the interaction of humans or animals with their fellows. This includes behavior that may be considered anti-social.,B1.1.1
9,ANAT,Anatomy,T017,Anatomical Structure,A normal or pathological part of the anatomy or structural organization of an organism.,A1.2
10,ANAT,Anatomy,T029,Body Location or Region,"An area, subdivision, or region of the body demarcated for the purpose of topographical description.",A2.1.5.2
11,ANAT,Anatomy,T023,"Body Part, Organ, or Organ Component",A collection of cells and tissues which are localized to a specific area or combine and carry out one or more specialized functions of an organism. This ranges from gross structures to small components of complex organs. These structures are relatively localized in comparison to tissues.,A1.2.3.1
12,ANAT,Anatomy,T030,Body Space or Junction,An area enclosed or surrounded by body parts or organs or the place where two anatomical structures meet or connect.,A2.1.5.1
13,ANAT,Anatomy,T031,Body Substance,"Extracellular material, or mixtures of cells and extracellular material, produced, excreted, or accreted by the body. Included here are substances such as saliva, dental enamel, sweat, and gastric acid.",A1.4.2
14,ANAT,Anatomy,T022,Body System,A complex of anatomical structures that performs a common function.,A2.1.4.1
15,ANAT,Anatomy,T025,Cell,The fundamental structural and functional unit of living organisms.,A1.2.3.3
16,ANAT,Anatomy,T026,Cell Component,"A part of a cell or the intercellular matrix, generally visible by light microscopy.",A1.2.3.4
17,ANAT,Anatomy,T018,Embryonic Structure,"An anatomical structure that exists only before the organism is fully formed; in mammals, for example, a structure that exists only prior to the birth of the organism. This structure may be normal or abnormal.",A1.2.1
18,ANAT,Anatomy,T021,Fully Formed Anatomical Structure,"An anatomical structure in a fully formed organism; in mammals, for example, a structure in the body after the birth of the organism.",A1.2.3
19,ANAT,Anatomy,T024,Tissue,"An aggregation of similarly specialized cells and the associated intercellular substance. Tissues are relatively non-localized in comparison to body parts, organs or organ components.",A1.2.3.2
20,CHEM,Chemicals & Drugs,T116,"Amino Acid, Peptide, or Protein",Amino acids and chains of amino acids connected by peptide linkages.,A1.4.1.2.1.7
21,CHEM,Chemicals & Drugs,T195,Antibiotic,A pharmacologically active compound produced by growing microorganisms which kill or inhibit growth of other microorganisms.,A1.4.1.1.1.1
22,CHEM,Chemicals & Drugs,T123,Biologically Active Substance,"A generally endogenous substance produced or required by an organism, of primary interest because of its role in the biologic functioning of the organism that produces it.",A1.4.1.1.3
